Reaction	Glucose	Glucose - Chemostat
R_CITtcp	1.450133546160304e-07	1.9124467093289965e-08
R_13BGH	1.361030405789764e-05	0.0107142981899583
R_13BGHe	0.0	0.0
R_13GS	1.3152662665163675e-05	0.0107142615493469
R_16GS	0.0	0.0
R_23CAPPD	0.0	0.0
R_2DDA7Ptm	-5.593495687808425e-07	-6.55230948439639e-08
R_2DHPtm	5.968364565657469e-07	4.2597824273168945e-08
R_2DOXG6PP	0.0	0.0
R_2HBO	-2.151659515394269e-06	-2.0496772159747656e-08
R_2HBt2	-2.1516595153977386e-06	-2.0496772156278212e-08
R_2HMHMBQMTm	-3.209512875944919e-17	1.3669829413443765e-17
R_2HP6MPMOm	-2.783525278832353e-17	1.3456628721532388e-17
R_2HPMBQMTm	-3.128159621618228e-17	1.4140850977621858e-17
R_2HPMMBQMOm	-3.2370677233152364e-17	1.422946787077754e-17
R_2MBACt	1.232417183622937e-06	5.6655696267119176e-08
R_EX_epistest_SC_e	0.0	0.0
R_EX_epist_e	-7.763049695640564e-08	-4.510152281969808e-09
R_2MBALDt	-5.64708462717084e-08	-1.1062465742062157e-08
R_2MBALDtm	1.916929201328105e-07	-4.743595320363947e-09
R_2MBTOHt	0.0056456653414336	0.0043991937347839
R_ACACT6p	7.84953723682972e-07	1.2944875291876738e-07
R_2MBTOHtm	-1.916929201345452e-07	4.74359532209867e-09
R_ACACT7p	6.56890175803803e-07	1.149909653871486e-07
R_2MPPALt	-5.2708234183490577e-08	-7.942800328911148e-09
R_ACACT8p	3.8901644638288637e-07	6.702668946597812e-08
R_ACACT9p	1.289558678963229e-07	1.0789481618539506e-08
R_ACALDCD	0.0026971281649644	0.0015452790179709
R_ACALDt	-6.331229528526439e-07	-5.35422246088213e-08
R_ACALDtm	-0.0144794173629484	-0.0193408971947172
R_ACCOAC	-5.729937377872696e-07	-3.5842645428052495e-08
R_ACCOACrm	-4.799062617321694e-07	3.459776401373675e-08
R_AGAT_SC	5.88969014825192e-07	1.6436249591819944e-08
R_AGPRim	0.0075171830254106	0.0076903853488542
R_AGTi	1.26509497514833e-06	0.0101906945894579
R_AHCYStm	9.714451465470121e-17	-4.163336342344337e-17
R_ACCOAtn	-1.734723475976807e-18	0.0
R_2MPPALtm	2.0386030427643758e-07	-3.2769643422414503e-09
R_ACESt	1.2124322245488795e-06	4.868368776166472e-08
R_ACGAM6PS	-1.734723475976807e-18	0.0
R_AHCi	1.889413334516261e-05	7.915992804738157e-08
R_AHMMPS	2.5584773142181085e-18	3.8578100175401786e-19
R_AHSERL	0.0	0.0
R_AHSERL2	9.632832150553557e-07	1.3741338005109456e-08
R_ACGAMPM	0.0	0.0
R_ACGKm	0.0075171830254106	0.0076903853488542
R_2OBUTtm	0.0044362188625622	0.0043541676649018
R_ACGSm	3.0226458390876837e-18	2.428827501243171e-19
R_2OXOADPtim	4.92776333357583e-08	-2.532723869043981e-09
R_ACHBSm	0.0056467212639996	0.0043992073459463
R_ACHLE1	1.9237391907307385e-07	1.6528679774756443e-09
R_2PHETOHt	-4.442159486847674e-07	-8.171332122400289e-08
R_ACHLE2	1.4719628228961084e-07	-1.5215886789878515e-09
R_ACHLE3	1.5016133553900064e-07	8.22342622312521e-10
R_ACLSm	0.0085960058968248	0.0114598068996914
R_2PHETOHtm	3.4713889308229946e-08	-8.777345093802236e-09
R_ACOAHim	2.411428519954309e-07	1.2632556212243556e-08
R_34HPLFM	2.575214643842993e-07	2.1712122238265493e-08
R_ACOAO4p	8.350204972638644e-07	1.2961254791354132e-07
R_AICART	8.493156814365355e-07	8.703743711868661e-09
R_AIRCr	1.5917555926114882e-08	-1.5183642359042904e-08
R_AKGDam	5.347795573038428e-05	0.0001605201918573
R_AKGDbm	5.347795573038235e-05	0.0001605201918573
R_ACOAO5p	8.838241326400066e-07	1.3513216814550445e-07
R_ACOAO6p	7.849537237015696e-07	1.2944875291848537e-07
R_ACOAO7p	6.568901758209907e-07	1.1499096539360105e-07
R_ACOAO8p	3.890164464458765e-07	6.702668946875664e-08
R_ACOAO9p	1.289558679659762e-07	1.0789481599641921e-08
R_AKGMAL	-0.0023438054688214	-0.0018460166901348
R_AKGt2n	0.0	0.0
R_AKGt2r	-0.0023439332693926	-0.0018460330374839
R_34HPPOR	0.0	0.0
R_AKGtp	7.559641626228575e-09	1.450782639855763e-09
R_AKP1	-2.1409736812879835e-07	-1.6298923290429308e-08
R_ALASm	-3.558241360906692e-16	2.1240627191200786e-17
R_ALATA_L	8.244114405218071e-07	-0.0101905503824464
R_ALATA_Lm	-2.875963934889647e-06	-1.2486548910291273e-07
R_ACOATA	-3.469446951953614e-18	0.0
R_ACOATAm	2.6129272356900657e-17	-1.0842021724855044e-18
R_ACON3MT	0.0	0.0
R_ALATRS	0.0	0.0
R_34HPPt2m	2.600008190897785e-07	1.9027166077087432e-08
R_ALAt2r	-2.2849889505169307e-06	-7.254738798589956e-08
R_ALAtmi	2.875963934888888e-06	1.248654891033684e-07
R_ACONT	4.175842984124878e-05	0.006899943642311
R_ACONT3m	1.4078888762236385e-06	4.652192240467423e-08
R_ACONTm	1.6654118165676524e-05	0.0034514166889649
R_ACOTAim	0.0075171830254106	0.0076903853488542
R_ALCD19y	2.491648919812408e-08	8.134583656770033e-09
R_ALCD22xi	0.005646643694136	0.0043992645554492
R_ALCD22xim	1.9169292013320945e-07	-4.74359532478349e-09
R_34HPPt2p	8.334830823956975e-08	4.071455407192448e-09
R_ALCD22yi	6.237156105242703e-08	-9.42137363799604e-09
R_ALCD23xi	0.0085932289439796	0.0114596954559624
R_ALCD23xim	2.0386030427660818e-07	-3.276964338043601e-09
R_ALCD23yi	2.5565217949816432e-08	-9.700405757357577e-09
R_ALCD24xi	2.210699133900202e-06	1.7920519754799648e-07
R_ALCD24xim	8.688207762922497e-08	-8.078576236657832e-09
R_ACP1e	0.0	0.0
R_ACPSm	4.696042505770834e-07	3.0588523605523645e-08
R_ACRNtm	5.828949246150483e-05	0.0026396107061011
R_ACRNtp	1.0713409489869847e-06	1.7904469534209845e-07
R_ACS	6.569646902374049e-05	0.002639699922441
R_ACSm	5.35503589083147e-07	0.0077116749215183
R_ACSp	5.919314894319718e-07	5.4719631217404176e-08
R_ACt2r	-0.0117466627366117	-0.0184301843155052
R_ALCD24yi	-3.621904551972127e-08	-1.2931835086157347e-08
R_ALCD25xi	1.0768445824344158e-06	1.436082351787312e-07
R_ALCD25xim	3.471388931396058e-08	-8.777345093409566e-09
R_ALCD25yi	-6.938346749105706e-08	-1.3354929424555664e-08
R_ACtm	-0.010468010488812	-0.0081480258007224
R_3C3HMPt	4.690922519173801e-08	-1.0992848476984451e-08
R_ACtp	5.919314894405753e-07	5.471963121159162e-08
R_ACtr	-0.0111132203476088	0.0057518897862891
R_ADA	5.512934115968192e-07	2.4017208013022363e-08
R_ADCL	9.99892194214259e-08	1.0525932536077391e-09
R_ALCD26xi	2.482646712980196e-07	3.2368761071147284e-08
R_ALCD26xim	-9.084894783720506e-08	-1.3866696372410397e-08
R_ALCD2x_copy1	0.0412652629485314	0.0627071723339568
R_ALCD2ir	0.0737546270284203	0.0653768576980928
R_ALCD2irm	0.0040111125133993	0.0034812091050326
R_ADCS	9.998921942050949e-08	1.0525932537641811e-09
R_3C3HMPtm	-1.613874930837117e-06	-9.609020918191492e-08
R_ADD	5.571607940090789e-07	2.4277997588929147e-08
R_ADEt2	0.0	0.0
R_ADEtm	0.0	0.0
R_ADHAPR_SC	3.958210715843161e-07	2.0552781151345556e-08
R_ADK1	0.0070089394737884	0.0041524916430626
R_ADK1m	-0.0107971941278652	-0.0036170572245227
R_ADK3	-0.0018771530205419	-0.003588233903493
R_ALCD2x_copy2	0.0303015308200422	0.0061506937049879
R_ALDD19xr	0.0	0.0
R_ALDD20xm	-1.2321753374184886e-07	-4.7567434028652975e-09
R_ALDD20y	6.77762944504541e-08	-8.563920927981712e-10
R_ALDD20ym	5.5441239295001564e-08	5.613135493553701e-09
R_ALDD22x	7.787760086782835e-07	3.950417071576264e-08
R_ALDD2xm	3.189323866741838e-07	9.027799064315046e-08
R_ALDD2y	0.0124549697535819	0.0071699469814918
R_ALDD2ym	0.0104679859171624	0.0158595978116939
R_ADK3m	0.0107979711761215	0.0113287490549504
R_ADK4	0.0035150602274992	0.0020760864337593
R_ADK4m	1.734723475976807e-18	8.673617379884035e-19
R_ADMDC	6.137174403826083e-07	2.3543978842921408e-08
R_ADNCYC	1.818054665533849e-07	8.427610934238712e-09
R_ADNK1	1.945442180144039e-05	1.1305830520259372e-07
R_ADNUC	3.881091630550438e-07	2.7032474404119445e-08
R_ALLTAHr	2.6020852139652106e-18	8.673617379884035e-19
R_ALLTN	1.951563910473908e-18	0.0
R_ALLTNti	0.0	0.0
R_ALLTTti	0.0	0.0
R_ADNt2	0.0	0.0
R_3C4MOPtm	-1.734723475976807e-18	0.0
R_ADPT	1.1386779456753029e-07	4.465486402471145e-09
R_ADSK	0.0085526529807032	2.924859430078446e-07
R_ALPHNH	-1.8893800056033958e-07	-1.110648471976432e-08
R_AMAOTr	1.734723475976807e-18	-8.673617379884035e-19
R_ADSL1r	2.6872299712238368e-06	6.882805570970764e-08
R_AMETt2	0.0	0.0
R_3DH5HPBMTm	-2.746137699353176e-17	1.3730280848841917e-17
R_AMETtm	-9.280770596475918e-17	4.163336342344337e-17
R_AMID	0.0	0.0
R_AMID2	0.0	0.0
R_AMID3	0.0	0.0
R_ADSL2r	1.5917555898359304e-08	-1.5183642360777627e-08
R_ADSS	2.6872299712088087e-06	6.882805571390941e-08
R_AMPN	6.71712297231157e-07	3.3450166525923755e-08
R_AMPDA	8.060065408535461e-07	2.6318342647579953e-08
R_3DH5HPBtm	-1.908195823574488e-17	1.5612511283791264e-17
R_AMPtn	0.0	0.0
R_ANPRT	1.0133674962347365e-06	5.519837756586959e-08
R_ATPS3v	0.0	0.0
R_3DSPHR	-1.5544826688282186e-16	-4.580615546599562e-17
R_ATPtm_H	0.04157026688104	0.0341570930614572
R_ATPtp_H	1.149493693101048e-08	4.5321608680972006e-10
R_ANS	-1.4497950193326657e-07	-1.5285737635153844e-08
R_AOBUTDs	1.4049680208045078e-07	3.6481489076283635e-09
R_AP4AH	2.5434666281985707e-08	4.982898711702877e-10
R_APRTO2	5.940388827389738e-07	3.759124914842799e-08
R_ARAB14LO	0.0	0.0
R_BACCL	0.0	0.0
R_3HAO	1.5515987286221774e-07	6.590984390434163e-09
R_ARAB1D2	2.3040575631128798e-18	3.5221357727423005e-20
R_ARABR	1.1987841219732537e-07	1.0862529705099911e-08
R_3HPH5MBDCm	-3.581285487089608e-17	1.3596791247327489e-17
R_ARAB_Dt	-1.734723475976807e-18	-3.469446951953614e-18
R_ARAB_Lt	1.1987841219696094e-07	1.0862529707320046e-08
R_ARGN	3.13753654816696e-07	2.0037290498814787e-08
R_BPNT	0.0085534147951692	3.489201587998579e-07
R_BTDD_RR	-0.0026977704278825	-0.001545319454901
R_BTDt_RR	0.0026977704278825	0.001545319454901
R_3IPM3MT	0.0	0.0
R_BTNt2i	0.0	0.0
R_BTSr	-3.469446951953614e-18	-1.734723475976807e-18
R_C14STR	1.9473754000496145e-07	3.246236708378646e-09
R_C22STDS	-9.322510449781608e-09	-5.208955469143883e-09
R_C22STDSx	1.0117737693964347e-06	6.693303203432989e-08
R_C24STRer	7.630908122446482e-07	4.313823888956e-08
R_C3STDH1	1.9473754000690187e-07	3.2462367075430442e-09
R_ARGSL	7.589363276716554e-09	-6.818064696156867e-09
R_ARGSS	7.58936330447213e-09	-6.818064689217973e-09
R_ARGTRS	0.0	0.0
R_ARGTRSm	0.0	0.0
R_ARGt2m	-1.734723475976807e-18	-1.734723475976807e-18
R_ARGt2r	2.413573019117987e-07	2.16666468377813e-08
R_ARGt6	0.0	0.0
R_ARMT	0.0	0.0
R_ASAD	-0.0062454065249169	-0.0043993045146046
R_C3STDH2	1.947375400027435e-07	3.246236707184539e-09
R_C3STKR1	1.947375400119514e-07	3.246236707983283e-09
R_C3STKR2	1.9473754000969986e-07	3.2462367085394044e-09
R_ASNN	3.639369593678996e-07	1.2390325741297804e-08
R_C4STMO1	1.9473754002230762e-07	3.246236706537086e-09
R_ASNNe	3.148042878993696e-07	5.744365276336298e-09
R_C4STMO2	1.9473754000369977e-07	3.2462367083076263e-09
R_ASNS1	5.920127206879905e-07	2.013928909462703e-09
R_3MBALDt	-1.4520520565629302e-07	-1.5577565265489923e-08
R_ASNTRS	0.0	0.0
R_ASNTRSm	0.0	0.0
R_C5STDS	1.00245125894262e-06	6.172407656385501e-08
